GeoID,Neighborhood Name
48021950100,
48021950200,
48021950300,
48021950400,
48021950501,
48021950502,
48021950600,
48021950700,
48021950801,
48021950802,
48055960101,
48055960102,
48055960200,
48055960300,
48055960400,
48055960500,
48055960600,
48055960700,
48209010100,
48209010200,
48209010302,
48209010303,
48209010304,
48209010400,
48209010500,
48209010600,
48209010701,
48209010702,
48209010803,
48209010804,
48209010805,
48209010806,
48209010807,
48209010808,
48209010809,
48209010901,
48209010902,
48209010905,
48209010906,
48209010907,
48209010908,
48209010909,
48209010910,
48453000101,Allandale South-Rosedale
48453000102,Colorado Foothills*
48453000203,Triangle State
48453000204,West University
48453000205,Brentwood South
48453000206,Rosedale
48453000302,Hyde Park South
48453000304,Hyde Park East
48453000305,Hyde Park West
48453000306,Mueller
48453000307,Cherrywood
48453000401,Hancock
48453000402,Blackland
48453000500,North University
48453000601,
48453000603,West Campus*
48453000604,
48453000700,Northside
48453000801,Eastview
48453000802,Rosewood
48453000803,Chestnut
48453000804,Foster Heights
48453000901,Central East Austin
48453000902,East Austin
48453001000,East Cesar Chavez -Holly
48453001100,Downtown
48453001200,Clarksville
48453001303,Zilker Park
48453001304,Zilker-Bouldin
48453001305,Bouldin Creek
48453001307,Galindo
48453001308,Dawson
48453001401,Travis Heights East
48453001402,Travis Heights West
48453001403,Riverside - I35
48453001501,Allandale North
48453001503,Highland South
48453001504,Crestview
48453001505,Brentwood North
48453001602,Deep Eddy
48453001603,Old West Austin- Tarrytown East
48453001604,Tarrytown West
48453001605,Old Enfield - Central West Austin
48453001606,Oakmont Heights*
48453001705,Bull Creek
48453001706,Westover Hills West
48453001707,Westover Hills East
48453001712,Westgate
48453001713,Garrison Park West
48453001714,Four Points
48453001716,Jester
48453001718,Highland Hills
48453001719,Northwest Hills
48453001722,Austin Hills
48453001728,Southwest Oaks
48453001729,Kincheon
48453001733,Lewis Mountain Ranch
48453001737,Heights at Loma Vista
48453001738,Legend Oaks
48453001740,Brodie
48453001741,
48453001742,
48453001745,Riata Corporate Park
48453001746,Sandahl*
48453001747,Tanglewood
48453001748,Ford Oaks
48453001749,Oak Hill
48453001750,Williamson Creek
48453001751,Mesa Forest
48453001752,Wood Creek
48453001753,Gateway
48453001754,Balcones Woods
48453001755,Great Hills
48453001756,Barrington Oaks
48453001757,Prominent Point
48453001760,Steiner Ranch
48453001761,Riverplace
48453001764,
48453001765,Lake Travis
48453001766,
48453001768,
48453001769,West Oak Hill
48453001770,Circle C
48453001771,
48453001772,Rancho Alto
48453001773,
48453001774,Southland Oaks
48453001775,Shady Hollow
48453001776,Sunset
48453001777,Maple Run
48453001778,
